-1.015449477553045154e+00,-2.639687048934700186e-01,-1.185331459057615555e-01,-1.119305679366525696e-01,-3.019413466878217815e-03
-1.102708468675291487e+00,1.011795731621444538e+00,-1.647884530038864759e-01,6.239833114664689040e-02,9.681992226183913086e-01
5.972938995982728372e-01,-2.838251089707810593e-01,-2.129979497905685470e-01,-6.319355220672160378e-01,6.205448080084758899e-01
5.578813301261533603e-02,6.100871737061574346e-02,-6.202810907090389181e-02,-1.110375592497311326e-01,-9.052351726942606258e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.519022268938890752e-01,-2.231333564058881891e-01,2.555463503248985371e-02,-2.735065262463280411e-01,5.958845462567951418e-02
-1.129785031148040214e-02,1.154004378442079377e-02,-2.371013581839252066e-02,2.263096620160277850e-02,6.521219077601395769e-03
-3.611951197172146716e-02,2.107122492458635699e-01,2.343020114564512216e-02,-4.161135937235238003e-01,-4.908861590055114271e-02
-1.003710727807655689e-01,3.982209949271985350e-01,8.716348963898146174e-02,-2.940144482377514690e-01,3.687300316490111588e-03
-4.859420725450069312e-01,2.611228356942500439e-01,-1.487957828403945193e+00,-2.311619584992282983e-01,3.921600245761732717e-01
-5.902222132645960073e-01,-1.662274847414371426e-01,-2.209764889065939375e-01,5.150866756006711178e-02,-4.296943378779501804e-02
-1.434179902920253991e-01,-2.428089519804249030e-01,-1.448546633592541211e-01,-3.200784044944851581e-01,-5.395219773988348122e-02
1.113225963980418176e-01,2.784780721567116715e-02,-7.876632995240911983e-01,-4.686033229819347445e-01,2.205026608874325056e-01
-2.121685928125552068e-01,1.123577515491882423e-01,3.624599937747510076e-02,-4.868371119096435717e-01,1.102304413633508201e-01
-1.248088488956193842e-01,1.504717424973814680e-02,-1.325660492981434735e-01,-6.333041696609711391e-01,3.870353844413224054e-02
1.965048832352607466e-01,4.018334804599755367e-02,-1.509538184338369005e-01,-3.990682249565812856e-01,-1.612275554720640491e-01
-3.161198555327509041e-01,-5.473142165185866936e-01,-7.150916485479440476e-01,2.181034200385742194e-01,4.890583939366899280e-01
-1.574400398667868961e-01,3.197779394541427900e-01,-7.025009816658659423e-01,-6.338427520924598824e-01,8.095227911709738933e-03
6.227819861626125719e-02,2.185525956024000072e-01,-3.704967406835970034e-01,-3.098499871773662262e-01,5.480036764272799843e-01
-2.865785027602053003e-01,8.797880143783297635e-01,-8.070498868196858133e-01,-6.121773496597333608e-01,6.338108817683026919e-01
2.332200279804213031e-02,-4.107249757781506472e-01,-1.280932662738717143e-01,-7.103075784897101563e-01,6.513796389830942557e-01
4.427663025841531430e-02,-2.563183105420995672e-02,-1.600269474808835857e-01,-6.136260641908442004e-01,-2.769715103714917026e-01
1.789102169488880900e-01,2.355982726822692663e-01,-2.688224205623074292e-01,-4.295509885925922200e-01,-6.609637685133668353e-03
1.042687902356254359e-01,-2.068848299479338071e-01,-1.765183405052112020e-01,-9.272972367998744136e-02,1.680757352002838767e-01
-7.729197538849377769e-02,-6.978325671557071841e-01,-1.127271235960302931e-01,-6.605044591829233314e-01,1.266495915535616135e+00
5.280023035474173260e-02,3.310190027221585757e-02,-6.414487380957674401e-02,-3.249326379873310189e-01,5.501539244566061582e-02
3.114335247437439724e-01,-1.625484962489554541e-01,-3.522702216228285610e-01,-1.839519765314275301e-01,2.863753826417587689e-01
2.515372644157144455e-01,2.313530199705114421e-01,-1.484018765331755474e-01,-4.859236611404078587e-01,-2.025551337698413834e-01
-6.965075836709505586e-02,-1.354447911461359177e-01,6.323728140473599581e-03,-4.781678933210361526e-01,-1.942270263067165728e-02
-8.529191802806483924e-01,-4.145767389745407816e-01,-2.861315390890552604e-02,-1.668222299381439677e-01,5.026561970498578252e-02
5.734795384073589075e-02,-2.611862948716367483e-01,-3.392558436471153627e-01,-7.422028884951941130e-01,4.228765384258511562e-01
-3.047378977176954384e-01,6.441570288752922480e-01,-5.500033816961007460e-01,4.189841119731753383e-02,1.194852568073856425e+00
-1.316685239036873359e-02,-1.532955846259784760e-01,-9.915634366728687255e-02,-1.063502658581001459e-01,3.319195441594782053e-02
-8.159312553079695052e-01,-1.609998610293903176e-01,-1.994444201809534578e-01,8.838906936689767957e-02,2.910543566182390018e-02
-1.519534378133728381e-01,2.376724737965298373e-01,5.123818838533110431e-02,-4.175864840875307960e-01,-1.243360774053100248e-01
-1.356356736469138680e-01,-6.067474090600374903e-02,3.849934285044828621e-03,-1.087802078943466144e-01,-5.402954316653457711e-02
-1.505059951787759698e-01,5.581325530938352486e-02,-8.653579100268055102e-02,-1.959506904686306727e-01,-9.545314427426135340e-02
-6.093344819547653196e-02,-1.904609539275884389e-01,-2.397088174782048206e-02,-3.127421129516237408e-01,5.763327910935644310e-02
1.388762892402911897e-01,-1.338263443301904998e-01,-5.741617458973969149e-03,-8.557368294574833056e-01,2.759646096087515765e-01
1.798493458914334486e-01,2.169478239067390013e-01,-2.210828292143194040e-01,-6.229137111272594618e-01,2.275758782230225818e-01
1.806538047521079882e-01,1.272082451594360730e-01,-2.329057846599036641e-01,-3.789690098060003454e-01,-6.546020773045944582e-03
1.340660607693324180e-01,5.928148264813296042e-02,-3.358491933614427549e-01,-1.270576780657871607e-01,-1.300882208188184064e-01
-2.532172908168578984e-01,5.079449418540430417e-01,-6.365207349257152869e-02,-1.421258936938230300e-01,-2.369817572800509212e-02
6.182915512485249732e-01,2.237012488810475319e-01,-8.683271387967737009e-01,-5.242548003146797475e-01,7.308687300713487267e-02
-1.444111593803325787e-02,3.156695385917234753e-01,1.102641578243682280e-01,-5.610033422591997887e-01,-7.435488418173245850e-02
-9.487172811803701311e-02,-2.805006083537676109e-01,-6.096954221010169039e-01,-1.100467477737690158e+00,7.594233430506076576e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.400812722588843373e-01,1.874996512734042886e-01,1.871425790185327065e-01,-3.122522098662585122e-01,7.410003696947127516e-02
-1.432804077858920722e-01,1.191973963243291995e-01,8.429764409657650170e-02,-6.817119678325063159e-01,3.581395239065761349e-02
-2.051905324145097409e-01,-1.743178287975563900e-01,-3.475942711644228883e-02,-2.379685880332323422e-01,-4.998894975247947930e-02
-1.776749751851751380e-01,8.431047603439836401e-04,-1.093570614235137711e-02,-4.145975986411252201e-01,-1.142333404603381730e-01
-2.243594761623602385e-01,2.837540672035046563e-01,1.368532648121606465e-01,-9.598340852092386577e-02,1.686436259682878303e-01
-2.281157415674605615e-01,-3.871827771986603994e-01,-1.043324118046284749e-01,-6.625166477731224690e-01,3.159805978326186704e-01
1.875429387945892930e-03,-2.983516888066533104e-02,2.194255906541632550e-02,8.168990875729086141e-04,1.057943275768425395e-01
2.608418045154084486e-02,-1.200770203007256731e-01,-9.730796789176794637e-02,-5.545767999149854299e-01,-1.524078187212518365e-01
-1.271127589425559423e-01,1.418561448147167836e-01,1.019229261616008686e-01,-2.154673583306882245e-01,5.322966324770930790e-03
9.498441141327004233e-01,-6.850638148244229952e-02,-7.242463701164379986e-01,-6.170099930673086375e-01,6.468793222455702097e-01
-2.072521847069961065e-01,-4.862533282998132006e-02,-1.736672572819044913e-01,-8.709261958279332361e-02,-1.018415162647954564e-01
9.737740372973058278e-02,2.017211153083589299e-03,-1.774245318976855057e-01,-7.024076521545700169e-01,1.241562029387593968e-01
2.006578240207962938e-01,-5.052597252410453987e-02,-2.742705119075515841e-01,-8.754709334273823584e-01,1.371217681851348569e-01
7.337353105578139911e-02,4.372048918274205054e-01,-5.575323508476033307e-01,-6.421375919679108701e-01,-1.866220016401762827e-01
-1.074565746031806324e+00,-2.882115702820118308e-01,-1.353034942257307083e-01,3.328888851211466663e-03,8.230786588666186288e-02
-7.735633970626583089e-01,-1.328671938518459217e-01,2.331471097117158442e-01,-7.630484242494189884e-01,1.284868832082479706e+00
8.593586994791201084e-02,-1.666920189872039132e-02,-6.654704719459671181e-02,-2.697439491681265927e-02,5.713503341968573929e-02
-4.409878677493304644e-01,-7.219462531372562442e-01,-2.732891636365644694e-01,-3.957477588163696991e-01,8.418861021277898593e-02
5.679987779884946297e-01,-2.955604768855499831e-01,-4.938789582691348601e-01,-3.384676652520589579e-01,1.330282432211357779e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.963535527559047617e-02,1.459946150734374448e-01,2.731139897782746684e-01,-3.073549244785718781e-01,5.058484553309198217e-01
2.498787393840281798e-02,1.357321044075050775e-01,8.723320108709198273e-02,-2.953968486824651851e-01,1.520132376602648661e-01
-1.647266715542076709e-01,-3.111934034116805581e-01,-7.805017258169667516e-01,-9.438512179130342794e-01,6.671504617648845725e-01
-2.941147881208910908e-01,-1.573832649823129481e-01,-3.799054822067418624e-02,-3.141196226417903303e-01,-8.227228766020406453e-03
-4.661311469435205357e-01,-9.726437209063445444e-01,-1.740741511876876757e+00,-8.976118345249840813e-03,5.016416284817528659e-01
2.352091486636490592e-01,-2.574433997581672684e-01,-3.123039207885259239e-01,-1.089584497056960144e+00,8.108826842864617079e-01
5.977109985555246335e-03,-7.966101941394036767e-02,-7.570898506066858769e-02,-2.593127966613519367e-02,-8.351860662393241833e-03
-1.802771747435645000e-01,1.737837703082460161e-01,1.618550189842823950e-02,-4.188024281682745653e-01,-7.862713737464853414e-02
-2.525048209597555715e-01,5.957069333582134738e-03,-5.149175381884750491e-02,-2.983191255634750627e-01,-1.086609170558110460e-01
-5.905697975577842707e-01,5.790568395232843502e-01,4.986113609597875862e-01,-2.482890828868799526e-01,5.680808417706912916e-01
-3.506791436815753088e-02,-1.823850729282407435e-01,-2.548488663127286211e-02,-5.872135575625269110e-01,1.913399738162865904e-02
-2.114616269245194954e-02,-8.817271599938777266e-03,-2.410064767818103845e-02,1.901482134791642256e-02,3.279708110364049165e-03
2.974860000408066085e-01,-2.640370816571815937e-01,-5.826462318954584996e-01,-8.418204480955897295e-02,3.408879580813288790e-01
-1.508166310818977174e-02,3.296531429081758224e-01,-4.613838621313538502e-01,-5.651551410652162488e-01,2.519224536396732356e-02
-1.430509973713067762e-01,5.045974553087984038e-01,-4.202944111846138378e-03,-5.792823623036300607e-01,4.856942889566970983e-02
2.055932928402313259e-02,2.022037446519563131e-01,1.664596712764975688e-03,-2.008446648330121098e-01,8.522441564747777754e-02
-1.733812323745972106e-01,5.169688529133982247e-01,-1.818215006433393510e+00,-1.976448887919584479e-02,6.818660585126402607e-01
1.571655095151668347e-01,4.182125867060107471e-01,9.160655994575454819e-02,-4.825878932281774114e-01,-5.758326748650719612e-02
-3.197963996130447767e-02,-1.641835160177185782e-01,-4.601820040120078170e-01,2.227816789017648680e-01,5.776985637316407463e-01
-2.226705351898756180e-01,4.781112716321406775e-01,-1.788599272419007236e-02,-5.920826790908656490e-01,-1.665257500450172679e-01
-3.597101910677915487e-02,2.959286126257651417e-02,-1.548681079387729913e-02,2.682110640079088740e-02,3.141317710039524119e-02
-2.541410981402558722e-01,-6.858931306094888380e-02,-1.842089197719588345e+00,-4.319848423032741219e-02,5.940532767636322875e-01
-7.364365305831048758e-01,8.644316911220951694e-01,-7.736264770808887192e-01,-4.189365733797411062e-01,3.978001622007126259e-01
2.489892016371966499e-01,-4.447630868827509021e-01,-8.329012469277478070e-01,-6.318555637604943431e-01,3.202859485225147407e-01
-2.689472101134750964e-02,-7.350802073025740346e-02,-1.567932603022521298e-01,-5.798237588656992569e-01,-2.650051435776866193e-01
-3.892308006177942065e-02,-1.393421186746557610e-03,-4.326856045892646385e-02,-1.274132961709830737e-02,-2.258619241542868597e-02
-1.704791419751871817e-01,-6.114212712761120383e-02,6.769921958303691534e-02,-2.332012573475037154e-01,-1.114191688872046351e-02
6.039654729382633036e-01,-1.212875397463274857e-01,-2.250587133688185248e-01,-3.323348992368104216e-01,4.490415475445785343e-01
-5.787501208450703816e-01,-2.235254563642129766e-01,-6.050078572618317052e-02,-3.898530528266268280e-02,4.198659950709854316e-02
1.048489527938082089e-01,-2.057665678178280388e-01,-1.285635265884707557e-01,-2.248663296150046620e-01,3.522529132110150951e-01
1.051489724462359998e-01,1.887191199469763769e-01,-6.099826701723250894e-02,-4.466637984544070683e-01,-1.820746560161955740e-01
-2.186434446099566331e-01,4.246894852583864011e-01,8.054166387469363642e-02,-2.701423546819506361e-01,8.664582521576201513e-02
-9.589558563552371198e-03,1.596716825612290100e-02,-7.457664677672135554e-03,1.040667789531073487e-02,2.931392431932832495e-03
1.072103497759163138e-01,8.624429655875005818e-02,-1.904584721237344569e-01,-1.483207659103788767e-01,-1.252085618359548291e-01
-4.080165502777835518e-02,-2.153660384195598687e-01,-4.956043882970818104e-01,-7.000358535615454070e-01,-1.415745640445306430e-01
-1.020730412653345076e-02,3.237610166664936333e-03,-3.507398136105792374e-02,3.614024955513194665e-02,2.538360823303699096e-02
1.852526167017180814e-02,3.468055510577367634e-02,-6.281338396680719027e-02,1.751581438023061543e-02,1.479358246298722972e-02
-3.319478490065553844e-01,3.815003563873418241e-02,1.114933410395741314e-01,-4.003389501056895394e-01,1.828941014099937923e-01
-9.243967600104383009e-02,-1.435910351436500421e-01,-4.349274193840631519e-01,-6.390213855275821420e-01,-1.167442174301502600e-01
-8.592440909939809135e-01,-3.936839591204273070e-01,-3.202204846309574665e-02,-2.264429371254264300e-01,5.382260387070710375e-03
8.881478262653155764e-02,6.379563334076912007e-01,-2.900549592161477119e-01,-3.097834437368605642e-01,1.350134631693895582e-01
2.697298141425844703e-02,6.997378176492373425e-02,-5.248909977187765641e-02,-6.460710207104654323e-02,-3.841851613267998483e-02
-3.321820038866686586e-02,3.209370370444519587e-04,8.411504999218209766e-02,9.873193262576520149e-03,1.283944921285124219e-01
8.252773570016214144e-02,-5.063655999719893913e-02,-2.524527764619965975e-01,-5.020828483537078668e-01,-2.882817232425498588e-01
-1.111190599773772408e-01,-3.600426030977806752e-02,-1.092426827321438670e-01,-5.548672280228132969e-01,-2.629178496457876824e-01
-1.806282819645633033e-03,-1.981589262229288811e-03,-2.538457274689250552e-03,1.985074132350846295e-03,2.144827493353976570e-04
-1.171694495278798320e-01,-9.200416503437164328e-02,-1.547758598265903118e-01,-3.923736679594388987e-01,-2.566110225790420030e-01
-1.908882576505549211e-01,-1.074174561000443978e-01,9.730946921482254430e-02,-2.164517391015173819e-01,6.667804237495146558e-02
4.020087883758179381e-01,1.253826539783040317e-01,-1.089034838142491246e+00,-4.351194608967499655e-01,2.490343210813147079e-01
1.497398488329101940e-01,1.343380527367517285e-01,-2.525112579874244298e-02,-6.208319968631473840e-01,-1.744998889455614058e-02
1.172209084826141973e-01,1.045720175358993698e-01,1.050453969948934169e-02,-4.871405729202269441e-01,-2.255313207993919419e-02
-1.573534711776422568e-02,1.654268723116460518e-02,-1.353950029793713102e-02,2.019890267435245010e-02,1.488772546601342325e-02
-1.391893704889458072e-01,9.438703068046461198e-01,-4.266166445407058028e-01,-4.400035577438692336e-01,-2.404999398386244713e-01
-8.800022100228520605e-01,-1.313898552323912450e-01,-5.580808803400942597e-02,-2.516359281281239646e-01,-7.411935698470778489e-02
3.501553980924271281e-01,4.311775568234699207e-01,-7.753860672643506646e-01,-5.960167409672052496e-01,8.609076950824652297e-01
-5.646602279944529235e-01,3.173201934691635695e-01,-1.862959399109735126e-01,-1.022903799107366396e+00,4.993295822783080234e-02
-5.333963678780468953e-01,-2.863119015473348794e-01,2.931481268030641796e-01,-4.017114294703922339e-01,5.478454679265657434e-01
-1.144311332106911494e-01,-9.990616721944404338e-03,-6.554883112387585586e-02,-2.022656450713690712e-01,-1.446691111478344283e-01
-1.506888340212885480e-01,3.923078583013817067e-01,8.936789583473034315e-02,-2.865939303108782643e-01,1.092623190247409837e-01
5.049503116478093467e-02,-2.547089167352100270e-03,-1.367124920436163689e-02,-1.343991076937992857e-01,1.661925157948142707e-03
-1.364938928402611440e-01,4.433926442703111509e-02,-2.207303775444664773e-01,-4.653206809247215636e-01,-1.980859292066916022e-01
-1.757676591685647730e-02,-3.030839071454848044e-02,-2.249162129297968549e-02,-1.315402547127166206e-02,3.632865723263344060e-02
-8.212161584302689332e-02,9.425788376555244152e-02,7.833688411919262351e-02,-5.934963204373624457e-01,-1.926412154226507523e-02
1.245994984810107203e-01,-2.999655309226597066e-01,-8.884643980931727913e-02,-7.135632929869150098e-01,6.772597504129269641e-01
1.972206773898217969e-01,1.371162337345497306e-01,-7.154790317397962118e-01,-3.059292291350445558e-01,4.611722596731074875e-01
1.729418250231735399e-01,-1.901424307419428972e-01,4.951754608167049931e-02,-1.178977387930119747e+00,8.084043063488199898e-01
-1.596181738742087283e-02,1.604789349232523671e-02,-6.255918266363674762e-02,5.050491518639416838e-02,3.329972624821774668e-03
-1.871701681648804960e-01,-1.483123224178324040e-01,-4.239734897503640298e-01,-3.090279437994379944e-02,2.903400283580445107e-01
-6.500374220465209296e-01,2.716109240470453989e-01,-1.442014657249699905e+00,-6.032025996868713991e-01,2.648987515644434052e-03
1.480754793138557013e-01,2.231957439678238231e-01,-2.457618023469642921e-01,-1.957925994711670892e-01,-1.896410707209716107e-01
-2.256717737248094616e-02,3.914471565386164476e-01,1.234648235011399642e-01,-2.593832143236390886e-01,1.801982542055553804e-01
-1.330332292260784532e+00,-4.299827943232235605e-01,-2.900799808507856792e-01,-4.962008196690648187e-02,-7.839367340596747891e-02
6.628123042623795813e-02,4.141469347083402419e-01,1.650162453433881016e-01,-5.968017206388374074e-01,9.745168598601396115e-02
-6.600382256764172340e-01,-1.794798332769364235e-01,-2.876905068125537590e-01,-7.084554820967795541e-01,-8.917999008510364700e-02
5.618704645148776128e-02,9.581306141581839853e-02,-2.814723636093742834e-02,-1.529464877786995414e-01,-8.085681647903109059e-02
9.120373285135542629e-02,-8.619233303812240399e-02,-1.291482214496241787e-01,-9.499257511496414508e-02,1.789178456575391679e-02
-1.690092266490934858e-02,-1.065120605968327035e-02,-2.410360333126643738e-03,1.176172098219352945e-02,2.180525875908926811e-02
-3.987268656427239710e-01,-1.846498843006091168e-03,-6.360392396539789155e-03,-2.203380170923286696e-01,2.347496986816186293e-01
-1.703284081526376670e-01,5.658943581044358767e-02,2.188662668735728498e-02,-2.223823895805262518e-01,-5.987344332729718777e-02
8.513167381101656161e-01,-8.862131663107261637e-02,-6.761787294117320712e-01,-6.174014628845752028e-01,7.668120408136913646e-01
-1.767351176014005654e-01,9.703252834870972066e-02,4.227834552008960869e-03,-4.524227077614799697e-01,7.581535179474495345e-02
2.138799487475894767e-01,1.718285531896417417e-01,-3.678639855540365156e-02,-6.449467962790647046e-01,-3.519095229731345614e-02
3.743791874325201607e-02,3.468914176774291064e-02,-2.091606028884049340e-01,6.776553085032152590e-02,-1.304247378770868014e-02
-2.745667703179618391e-01,7.829849864423169548e-01,-2.370811158290660747e-01,-5.669907530660702744e-01,-1.769292502485403651e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.068086261223302191e-01,-6.290244057280921716e-03,-1.116866292715089706e-02,-4.581761329880452704e-01,6.844428799630816185e-01
1.638387042903764190e-01,1.933216200421419007e-01,-1.228780975186409413e-01,-3.113247724583205200e-01,-1.978108981625590346e-01
6.546009727756246094e-03,-5.513197462352994321e-02,-9.860795163515151396e-02,3.127827391120548400e-03,-1.646033092130587058e-02
8.644176981438843332e-02,3.041108979962796055e-01,1.211125181369131741e-02,-3.583294035913850428e-01,-7.800177612947052641e-02
1.304139552733594443e-01,1.663303533881648755e-01,-2.248026508302321258e-02,-8.062460738564912743e-01,-1.038047608022390766e-01
-4.307140913020732209e-01,3.432843243668113331e-01,-1.475547382897608728e-02,-9.335749430388968761e-01,8.026181513654522259e-01
-8.480682866692247635e-02,-1.739293207999695889e-01,-5.622354993025214798e-01,-2.664830030048281895e-02,-8.480494274268871382e-03
-2.296149859698696782e-01,-4.138018788620059785e-01,-9.600392796582299937e-01,-2.003806631211845768e-01,-3.448916026449136973e-01
-9.837729154912802088e-01,-6.236235817243549612e-02,-1.175544798114297462e-01,-5.504236670686417643e-01,1.373428317982759161e-01
-8.369748251912187409e-02,-3.875593312800012513e-01,2.488259576602211698e-01,-5.970529213906683452e-01,1.048816573514547823e+00
4.234300227033447883e-01,1.076172478694547463e+00,-6.934803746846724959e-01,-2.287241553477989409e-01,1.304059461985914714e+00
-1.905318018687574555e-01,4.529420417195882953e-01,-2.073868051253075547e-03,-7.229226892382652203e-02,1.221267503909067159e-01
-2.574524885320583212e-01,5.689501348452167262e-01,-3.863572296814185014e-01,-1.824515839582459276e-01,-1.752665693475501663e-01
-4.502556844136493819e-01,1.098277537559746664e+00,-2.073387884191334185e-01,-7.163567387953844179e-01,1.057648099443047274e+00
4.866299877027292498e-01,-2.890760980224788557e-01,-4.987446946473870768e-01,7.104569683667226465e-02,7.550117064003741829e-01
-7.841884009542241518e-01,-5.778159993383906734e-01,-3.856206580356511537e-01,-2.327792958145545321e-01,6.556170810350406830e-01
1.562723250026556154e-01,1.201505671382000484e+00,-6.469706825557441920e-01,-3.008921095176725694e-02,-8.491578947074786277e-02
-1.484315371491120444e-02,-1.015914326820775010e-02,-1.822205551605940790e-02,4.321403565721980249e-03,-9.502347801174150857e-03
-7.843609845135694758e-02,6.519467252991839601e-02,-4.128834343224507819e-02,3.356825123601626937e-02,5.373411371084022004e-02
-9.932447525550290590e-02,1.166862698560381384e-01,-4.164036448355175335e-02,-4.911327875159725020e-01,4.697976322180514863e-01
-1.944857101221504070e-01,-9.678546014476326065e-02,1.693473994720250120e-02,-1.734807339122776404e-01,-3.939230172778631495e-02
-1.529727722715718830e-01,-5.572442025455814907e-01,-9.471519796719988227e-01,8.478542818228641809e-02,1.279954730998783097e+00
-2.544241357658235531e-02,-2.082603217134430806e-02,-1.755928527529461219e-03,8.971910136575457148e-03,1.485350791525804313e-02
-5.525541503104972052e-02,-4.852554577591079027e-02,3.620144467750760486e-02,-7.408516758796952761e-02,6.757882661226420618e-02
1.937165254586012408e-01,4.796448913736905961e-01,-1.294440740342809870e-01,-3.470107078660409350e-01,9.738189544361906813e-02
7.320956056256030520e-01,1.447517761905395273e-01,-6.449272444647108360e-01,-8.023269664229443210e-01,7.247119478395669390e-01
-4.319526227922638184e-01,-2.461708043330891882e-01,-6.803140831388024279e-02,-3.520264313590812377e-01,-6.026101719488221459e-02
-4.465399597858141223e-02,-3.379192096658528710e-01,-5.439440453308016510e-01,-2.702242800368455100e-01,-1.962604024741258224e-01
-2.251853481788662348e-01,7.600527382871799520e-02,3.262516428513546896e-02,-1.766749738487141397e-01,5.706651446760700741e-02
-2.474872519948210364e-02,4.969937199477232614e-02,3.124731091911248440e-02,-1.079034019722498877e-01,2.886584395249033180e-02
9.924406480840343436e-02,-6.290851116639233076e-02,-4.233214614632409001e-01,-1.257698418245572769e-01,1.901254407782512201e-01
-2.129514063033088322e-01,1.979353575107046723e-02,-1.903541475983674264e-02,-1.436797252985893003e-01,-4.369975870977945570e-02
-4.130202434353207330e-01,1.355234229236911059e+00,-5.390273854034571821e-01,-2.302048127582841663e-01,-7.253153315443354454e-02
-6.068080584460117111e-01,4.855445424785872488e-01,-1.156828445536754180e-01,-4.310990235513471047e-01,3.373996282563846982e-01
-3.633781759756573443e-02,1.025367326573169091e+00,-6.981049660982954763e-02,-2.622286288401000642e-01,4.954190302468240992e-01
-1.507625874927673582e-01,-3.870977429115376456e-01,-1.479062559731933735e-01,-7.696000547776054024e-01,5.053259046833164653e-02
7.594825859825212258e-03,1.974908406058809573e-01,-1.704247567115318440e-01,-2.561712237821211491e-01,-2.289817594547381985e-01
-4.861984745121981227e-02,-2.101616124463442370e-01,-2.915264712890591192e-01,-3.454725738312495742e-01,9.798427908552863330e-02
-5.384889647056374518e-01,-1.935082064534243695e-01,-1.388382933310394474e-01,7.149199654982968388e-02,6.657692943586317191e-02
-2.393629526820351128e-02,7.197677812787439330e-03,3.473423059511104166e-03,-2.076541809323494484e-02,1.100786037771127324e-01
6.408003521700065264e-01,-2.983799955423318759e-02,-1.268170809614352357e-01,-3.532927702303165218e-01,6.677892377955104708e-01
8.439102259910927217e-02,-4.104180833043515886e-01,-6.828121865212847252e-01,1.271906518253116125e-01,1.218100026362067156e+00
-1.567476289818125201e-01,-1.122507550238949769e-01,-1.519809881351364411e-01,-3.484175997192618390e-01,-3.887116096267029426e-03
1.741880985915107427e-01,-5.131218546693073757e-01,-4.125854972639617646e-01,-3.358381268972384648e-01,3.980236941478950130e-01
-3.858741797840682664e-02,1.862670613468051517e-01,-2.700144438293292648e-01,-1.497898968689728716e-01,-1.305191410434875243e-01
-2.911411434788332420e-01,2.727288620542527367e-02,-2.832067987563121059e-01,1.573159902342775862e-02,4.959730636949340361e-03
6.729884151489248234e-01,-2.192762559948583517e-02,-7.892190227059141527e-01,-2.750796922552042889e-01,3.347331579984769712e-01
-2.175526408594428418e-01,2.385051945027548692e-01,-4.249059997933481991e-01,-5.966738807599963890e-01,-1.941270191979575233e-01
-3.442085823657250465e-01,3.909376908729078615e-01,2.574020068962460939e-01,-4.737825562244822319e-01,3.359875673538273988e-01
-3.783510377809405634e-04,6.245717226146395989e-02,-8.453029210713938757e-02,3.747980153821232896e-02,-1.560635827490951949e-02
-1.333182868222967665e-01,9.720491599430898522e-02,-8.298341371101594643e-02,-5.050509651025851809e-01,-1.526063073886468890e-01
1.467790783798096632e-01,-2.239017092717109775e-02,-1.486017017446656374e-01,-6.068657768727848678e-01,-1.378500842604872025e-02
1.523294373882708771e-04,6.243178099457469266e-02,-1.302850620045011877e-02,7.674975527626257468e-03,-2.921479226875314372e-03
-2.945570391508371966e-01,-6.387393452308312569e-02,-1.441652536105177684e-01,-8.281579393439589820e-01,1.348947809939436138e-01
3.288132011151961853e-02,5.626276791118159371e-02,4.959539050567155286e-03,-8.146034841701117746e-02,-9.329452214224756221e-03
-1.407821804004054655e-01,-3.144409599706322195e-02,-2.821850198144465471e-01,-1.010016275585405632e+00,8.941904169239363043e-01
-1.580918587527485597e-01,3.083303332059239010e-01,-5.328884407385642286e-01,-5.676417357479237591e-01,-1.525936896599464909e-01
1.208588264712840039e-02,3.349621193841727518e-01,1.497612429971887371e-01,-7.715606158885556232e-01,1.919449140841603466e-02
-4.398792726663917074e-01,5.081555408979648858e-01,2.165060430928017754e-01,-1.004686820238674505e+00,1.894559795407199654e-01
-8.299293560831487726e-01,1.073808658732839261e+00,-7.516120676632880304e-01,-3.735211197124446714e-01,-2.007718014694580277e-01
-2.198547677549031187e-01,-3.791271646425769387e-02,5.483061780844875749e-02,-4.108765109182064834e-01,-5.118642379242879098e-02
-1.617986089149798246e-01,1.994644719565027424e-01,6.635291115514499634e-03,-1.036906210256568761e-01,-4.694099763531283526e-02
1.201549727863825551e-01,-6.317238408845780862e-02,-3.915550160170842564e-01,-2.445372285052458683e-01,1.307809926448875171e-01
1.591367474378850566e-01,3.564536362115885981e-01,-2.651879737601739798e-02,-4.065199117409904472e-01,-1.604903518838490528e-01
-2.086847739889905184e-01,1.382549264754277252e-01,-1.732387239287585742e-02,-4.034935028422997894e-01,1.553456976597553107e-01
3.634529604301239281e-01,-1.419771202718184133e-01,-1.197165862668737174e-01,-8.951292139550486304e-01,5.848844069188021688e-01
-4.871904883637548367e-03,4.105022856761704197e-01,-1.467853468091226687e-01,-5.404615057363655328e-01,-6.051442050353091767e-02
2.210444249655523774e-01,-2.788592912927085887e-01,-7.746289168752360510e-01,-1.014173553068430822e+00,4.213436557224611301e-01
-7.894354235483884430e-02,2.045912769442180187e-02,5.875857035391406080e-02,-6.459080750181913633e-01,-1.107273828802911586e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
