3.878770417890413658e-01,-1.374036024625223951e-01,-7.057240736878038767e-01,1.956150239709528171e-01,9.117430059137954235e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.069152104936972325e-01,-6.320567477383393085e-02,-9.859667468668864565e-02,8.887370987418979906e-02,4.622053783521353210e-01
1.666168255319949634e-03,1.929679764701630607e-02,-1.807500455508026863e-02,3.639748703707848445e-03,4.397388883018105155e-03
-3.090296171501480949e-01,5.059945050360217245e-01,-2.564227342410717592e-01,2.048030324180520889e-01,1.650396301243101105e-01
-2.400959045776875078e-01,3.440286181667263632e-01,-4.123910777721693233e-01,3.079938708472624853e-01,5.321441786612043368e-01
3.061186882142946653e-01,-2.853386650084044351e-01,-4.781908626223296821e-01,-1.053032641039749029e+00,1.677061529684397811e+00
-1.729054482284368977e-01,6.995680984013857850e-01,-2.801732894048696298e-01,1.087525118703661781e-01,2.054022252335774845e-01
-2.826782156338098484e-01,4.955317769650714466e-01,-6.732345024925417976e-02,2.389187464304241559e-01,4.240315320106924357e-01
-1.556643307443412172e-01,-3.146139053605677416e-02,-9.844710829974337440e-02,1.555704079487403024e-01,3.325804323160892473e-01
-8.245344927328231988e-01,1.274474703587425539e+00,-4.447545793875669062e-01,-1.751731771333720766e-01,9.505215160680110520e-01
-1.616474000573432657e-02,-1.470351192372315041e-01,-1.122624374615459386e+00,1.678999939778761386e-01,5.510721254265361635e-01
1.826184747252151963e-02,5.141426797566978069e-02,-7.502834185557670788e-01,3.296341252651216469e-01,4.572464395459047148e-01
3.515241375033866054e-03,-5.009336174754130955e-02,-1.251440279061560301e-01,4.313176349063368997e-02,2.048148405907983943e-02
-2.245015186600516355e-01,-1.383128730424781627e-01,-2.385859943777650927e-01,8.310378023377736068e-02,1.363070968034053310e-01
-1.088404416974319833e-01,1.665836126150498780e-02,-6.849472656713061214e-02,1.712856491805634651e-01,2.547418232991591758e-01
-1.029745083038529907e-01,7.677927962510847082e-02,-3.972117079716415422e-02,1.572012618334169276e-01,2.131542120867147005e-01
-6.716138614502828452e-02,1.635117023908038980e-01,-6.032062639534192111e-02,5.801756874220957705e-02,3.377687621923473188e-02
5.437354567307608154e-03,-3.749616632011493894e-02,-8.185844494690752704e-02,3.004609575239535618e-02,-5.215824824960892114e-03
-6.921694392608823687e-02,2.793914890803394363e-02,-1.552653236015303501e-02,7.086291228086834260e-02,7.397723174417712710e-02
-1.095658213977873142e-02,2.638045850503950226e-02,1.835481805221358259e-02,-1.329750873353316258e-02,1.036755569740299698e-02
-2.507497700223016435e-01,1.259316907997367396e+00,-5.792951795050997887e-01,-2.072631309422731383e-01,2.810216260867725024e-01
-4.871788911650167808e-01,9.991934083743352346e-01,-1.732230507880424542e-01,7.264464354472312257e-02,5.588012886988689143e-01
-8.501257507831655458e-02,-1.960454418699958054e-02,-2.589934612368991473e-01,2.351991537428902157e-01,3.092783049609739709e-01
-1.941187247954779538e-01,4.132621518793460069e-01,-2.803345765876347762e-01,1.455946736541911535e-01,2.657300187199180819e-01
-3.387990499301114095e-02,2.757023427013096523e-02,-2.926457628759067744e-02,3.028733798047486894e-02,8.904136100798190623e-02
5.862321513950081910e-04,-4.576827963351684340e-03,-9.531008881737805267e-04,9.907621050938656207e-03,3.723518745114085676e-02
-1.261860375017584412e-01,-6.813149290391100343e-02,-8.957344928783057547e-01,2.967647152292822721e-01,4.567646705911262428e-01
1.425870348479306438e-01,2.979037967151850763e-01,-6.897762460053420419e-01,-3.493118447793378545e-01,1.809547589526971478e+00
-3.090677639855730473e-03,1.117309357291916272e-01,-8.721714024946039534e-02,3.950186811881458565e-02,2.074501180127226452e-02
-3.427034586105930786e-02,-1.135152578662407437e-02,1.716794820420735473e-02,4.023937293324743314e-02,1.513765899391688596e-01
8.349443933150389741e-02,-1.056225042615986653e-02,-2.431513985859135585e-01,9.214942706757585367e-02,6.312473848095032647e-01
-9.502221420164285240e-03,-6.527319895545229123e-02,-2.379451986950154030e-01,1.610730628745824233e-01,3.387639317461428878e-01
-5.517752414358490648e-02,-9.100940509711706594e-02,-7.487053299705288822e-02,-1.450891706716498676e-02,4.892734006021014215e-02
-7.793039796298717806e-03,7.741296363511084022e-02,4.176826863943222667e-02,-8.025602946751928327e-03,1.548215284351704968e-01
-3.195042443631569640e+00,-4.610845954709938410e-01,-9.458553186332617768e-01,-3.851460949499009079e+00,3.890591429212930663e-02
-4.939327826073438427e-02,2.951130702991200949e-01,-1.282435342762740627e+00,3.225956513029459294e-01,2.867321696322000513e-01
-1.568734410230449294e-01,-1.848591895477139369e-01,-4.437265207230879915e-01,3.379576221553627462e-03,6.653587196376181678e-02
-2.049288101113721020e-02,5.152394292879110271e-02,-3.367309513203502191e-02,1.971363012045328558e-02,-2.506657429602822743e-03
4.228947963420000289e-03,7.571902955444995142e-02,7.715815031833729229e-03,7.333842613785537291e-03,1.990779698197679692e-02
-2.229830182569264296e-01,1.222504360203053420e+00,-1.174930470087004242e+00,1.433346978873086541e-01,1.180542373840520742e-01
3.970223303876685428e-01,2.714853836519997565e-01,-1.108402785677928826e+00,2.610270169834150861e-02,7.372330276036980212e-01
-7.844235182898105785e-02,-7.493370236938249468e-03,-1.187904304653417641e-02,-1.967716097591872340e-02,1.287194647612649456e-01
2.489923272412547170e-02,1.667655117272093535e-01,-1.057165977070243790e-01,1.552752185169442231e-02,1.399193992511021944e-02
-5.640215030511059463e-02,1.232273150907456788e-01,-5.370879895101390161e-02,3.605359536851471258e-02,4.319543842868286271e-02
-2.595381693705709619e-02,-1.115849198767316502e-01,-3.636084616862413910e-01,1.476528257775115149e-01,7.299409170233142619e-02
-9.976988116132294582e-02,3.478271933438946591e-03,-1.507387270315561634e-01,1.732503054894594940e-01,1.567183861203683970e-01
-1.979843421228884848e-01,1.095391221025283857e+00,-6.958887294935294232e-01,9.486443137999375774e-02,1.281143312799223333e-01
-7.456882026456498891e-02,2.655582970353538297e-01,-3.463713855951219833e-01,2.431700251739259966e-01,4.914449227428710487e-01
8.886815232534830966e-03,-3.028548053895713590e-02,-2.801692295781762002e-02,1.851141992384273960e-02,3.932248647823566312e-02
-2.734178126339294884e-02,-4.668473197533489633e-02,-6.381490708066614448e-02,4.774468980183013689e-02,1.173979296919140658e-01
1.291423523917542386e-02,-1.937460661015425745e-01,-3.930673048319719975e-01,1.266301754273309876e-01,2.598776423299252736e-01
7.142433905140441186e-02,-5.685166819185591414e-02,-6.177582667231812374e-01,1.686285586742868603e-01,3.705074694519270295e-01
-1.043091588891403854e-01,9.441941603614291412e-02,-8.334597560705786501e-02,1.646919853824295177e-01,1.947882090514515552e-01
-3.166424796211643466e-02,3.727906764606040563e-02,-1.084561943081505248e-01,2.297672817099557369e-02,-9.157308977904496383e-04
5.126882276889169893e-02,3.104897110680150951e-01,-5.590444440714147367e-01,1.230425870270294847e-01,1.519738104989789007e-01
-7.750325200504237788e-02,4.933469601008103611e-01,-4.016190770811963739e-01,9.280633458633766320e-02,5.782360324365312665e-02
1.166010082342269355e-01,2.747254749143262509e-01,-9.015317686819612764e-01,1.754655804661886809e-01,4.226134849792593240e-01
-2.914487859200887848e-02,3.586110519858060064e-02,-9.211822877046735303e-03,1.800050890441393450e-02,2.890329087625055984e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.491755598722247139e-03,1.551290372648559887e-02,4.840854700419966461e-02,1.842078082241105233e-03,6.495212426697019592e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.245611085003205526e-01,1.170730461159127933e-01,-5.987087471612621142e-02,1.281459935423630569e-01,1.668626942730595530e-01
-8.350627694693216196e-02,7.847117687124642860e-01,-6.060938660775518072e-02,-4.361818257330015713e-01,1.723231331554403001e+00
-1.024787916229366047e-01,-1.626109886448560138e-01,-4.565348231274208302e-01,1.472223195758746717e-01,1.114054847698696671e-01
-1.564922401166722321e-01,5.256577086937050947e-01,-1.130557291156764343e-01,-2.448807881045573370e-02,6.000373358812036151e-02
-4.398063497628192098e-02,3.593265833629794015e-02,-6.953684184953423143e-03,6.833827595424084300e-02,1.454391818766233579e-01
6.151408057699673249e-01,-1.953262874747695999e-01,-6.319004247311745814e-01,-4.733780701343191510e-01,1.761489636973583073e+00
-4.903075339107742514e-01,7.086826331101765408e-01,5.738029634447117111e-01,-1.683450988929529268e+00,1.598599271322621140e+00
4.596952817678891245e-03,6.325567743095517059e-02,-3.281313450748776783e-02,2.248178538683000965e-02,5.422274054355091799e-02
-9.239566288199684008e-02,3.202007390933199471e-02,-2.743769185176803474e-02,1.203076876872447160e-01,1.696451694667956422e-01
-9.959449030563562177e-02,2.146621569348720282e+00,-6.502614266077588745e-01,-3.952728925255085013e+00,1.839417837833378311e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.265517332331352107e-01,4.579031794948463241e-01,-2.122592771463722161e-01,2.045476940261662380e-01,2.224034430948099716e-01
1.849937123836209452e-01,1.568384221054040184e+00,-1.119031658803912865e+00,-1.964495342224945318e-01,7.090568969651507292e-01
1.227466059082186166e-02,3.353157051672233518e-02,-7.494229525585608710e-03,-6.816227841832086902e-03,-2.036897599488262170e-03
-2.040412279813632046e-01,2.279977425077127084e-01,-7.530561354053107170e-02,1.609311986832595576e-01,1.911403830043607033e-01
-1.486633943999166874e-01,1.464341727613254797e-02,-2.050690572123262112e-01,7.658472825496408232e-02,3.684693591864337536e-01
-1.310070052309235400e-02,-2.342387435754258659e-02,-9.498479259293783616e-02,1.004263107988780102e-01,1.241839854321951930e-01
-5.689989304499382811e-02,1.470988841660627600e-01,-1.611703287590302569e-01,1.055223841983824462e-01,1.697428436041221733e-01
-2.357262040403390879e-01,9.617100423814487486e-01,-2.937251420633694154e-01,3.080874023557976689e-03,1.485640861380306821e-01
-2.161117494256614147e-01,9.271396191943479526e-01,-3.361154743828665969e-01,7.077168427678409701e-02,2.317084913933483148e-01
-2.027180420610161793e-01,7.805718241664750812e-01,-3.702915577705087058e-01,1.246430059833231047e-01,7.503895734646057192e-02
-3.314371861610548170e-02,7.729541666180780868e-02,1.006885865777342078e-02,-2.374919290880328146e-02,1.504568735323593212e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.903907664062908123e-02,1.121424825955082694e-01,-1.619941974374471960e-01,1.498267591637134633e-01,1.298976571514067757e-01
-6.540995012698197497e-02,-1.501732611257310945e-01,-2.204610697462899005e-01,5.200038753867246982e-02,3.470977865398655604e-04
-2.468434877633091662e-01,3.319124196543044580e-01,-3.611032762287906817e-01,1.050706047436469059e-01,1.829225423049404831e-02
2.517920491093083579e-01,-2.245058586516435542e-02,-1.494380209060060249e-01,3.567984887255947618e-02,8.203261337468287229e-01
3.789556580859370638e-01,-4.548182198245371843e-01,-3.734064136775713805e-01,-9.538098237341630092e-01,1.964428944898557017e+00
1.029671133205897759e-01,-5.584250010062543623e-01,-9.446743258330461135e-01,-1.950779499154618388e-02,7.799675277407129848e-01
8.775106471620035542e-01,1.969671735715110117e+00,-2.321457524875410794e+00,-4.305320429718817898e+00,-1.985432492573435681e-01
-3.594720133719488397e-01,5.876543889026375478e-01,-3.099277079364922728e-03,-7.211876230731456387e-03,7.024493906637816476e-01
-1.270029212532911844e-01,1.085091889731652770e-01,-4.054391233717771770e-03,7.626396149622487186e-02,1.108926580585722493e-01
-4.522846114761324560e-02,3.027472116177163941e-01,-1.289842447335965148e-01,4.568082450554582230e-02,-2.418823784254009457e-03
-2.297365281308059726e-01,2.737425864189379499e-01,2.256228231586591623e-02,-7.694268086641993520e-02,2.297031895616750696e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.716749414458995815e-02,1.339581157233815656e-01,-6.499537067022928549e-02,9.086203296043529609e-02,5.893583524052059541e-02
-6.921694392608823687e-02,2.793914890803394363e-02,-1.552653236015303501e-02,7.086291228086834260e-02,7.397723174417712710e-02
-1.964542557742400830e-01,1.909144151169488990e-01,-9.340794277727736128e-02,1.609531586609677378e-01,2.084508531279879451e-01
-2.946950985481222030e-01,3.743349374989525958e-03,-2.031189614406011743e-02,8.160081203322359922e-02,4.439931654829610830e-01
-1.476157500870158290e-01,6.322762309424413696e-02,1.065312619623929322e-03,1.538987533823929776e-01,3.202551872950960554e-01
2.368313422700782378e-01,-1.550577972110416813e-01,-5.647534802191979120e-01,-3.898506273506143205e-01,1.538972245703027042e+00
-1.718225123434088120e-01,1.175797085580129603e-01,4.072283660113421716e-02,9.984309197745563913e-02,3.015033028722708952e-01
-4.378221278640455350e-02,2.223443944953635565e-01,-1.024848366428938728e-01,5.528531304484997355e-02,2.449204007863658994e-02
-1.899022693225902170e-01,1.134054994602124583e-01,4.979563838896639005e-02,1.225047838475556566e-01,3.349599898353496363e-01
-9.412281723666174327e-02,1.116803860510059976e-01,-1.719096203688569025e-01,-1.471464718424207174e-01,7.611415047680716306e-01
-1.317792728672600722e-01,4.603164791636960573e-01,-1.798685553189130204e-01,5.221994363392515326e-02,-4.566152594552022603e-03
-1.270493661214600056e-01,8.113412916515681805e-02,8.367024155968997082e-03,8.842787408747476707e-02,1.327421535221338655e-01
-1.185143157887103395e-03,-1.336414697144977341e-02,-5.451310725778216182e-03,3.998417483336764479e-03,1.211457944629362911e-02
-2.284259676291502672e-01,1.095332198163056825e+00,-1.192763586725800851e+00,-1.039584965102854364e-01,6.654374780517926524e-01
-1.117277064337565129e-01,-6.887897733363006203e-02,-2.130589500984175419e-02,8.075359244458121810e-02,3.675985714027158457e-01
2.285209821687075593e-01,-2.209105876847202166e-01,-1.645307423569824179e+00,6.737621896715681458e-02,1.013489733830036599e+00
-2.136481730484514341e-02,1.867646599915703115e-02,-1.224232783141685488e-01,7.335804287246464050e-02,1.569175796446382887e-01
-1.190142014227191652e-01,5.034142491017124660e-02,-2.654273199215553825e-02,1.184624389651879883e-01,1.236642063332710761e-01
-3.915146864455210096e-01,7.067101037260202778e-01,-8.507811292621436650e-01,2.472627785095895259e-01,3.206674331580691151e-01
4.078015925480704164e-03,-2.812212474008620594e-02,-6.139383371018063834e-02,2.253457181429651540e-02,-3.911868618720663882e-03
4.855815852739044369e-01,-4.116297853951870755e-01,-6.191759978800741582e-01,-8.349350063805236477e-01,1.892834065634725116e+00
-4.425347670423763757e-01,7.042672897369969265e-01,-7.330647499008634549e-01,2.125814529840066441e-02,1.593834196811463322e-01
-7.322250416059476741e-02,1.224338976053563344e-01,-9.957472204522961612e-02,3.578374607007256403e-02,1.535610509489301889e-02
-1.470158919918569396e-01,1.905552821781939798e-01,3.779172237321603255e-03,1.118576394179352229e-01,1.582888540825798107e-01
-4.270321987765410277e-01,1.184148848680844246e+00,-6.040453165685224501e-01,7.817356091686941677e-02,1.578554047118962411e-01
7.956948351263926078e-01,1.770039716430566179e-01,-9.516609211477399244e-01,-3.744562830955356358e-01,1.858883900833237846e+00
2.401896974723018441e-01,2.076083717235590320e-01,-1.157996367595903298e+00,2.177971833825944059e-01,8.310190976242890493e-01
-8.277778537097699174e-02,-9.443741745386788344e-02,-4.435941385296575112e-01,2.217785975953885380e-01,1.327678234089799680e-01
-1.231838177797551781e-01,2.029586333911682638e-01,-4.173541920492324087e-02,6.946234583059872347e-02,1.523187856143784769e-01
-3.410933740850644602e-01,-2.456709841186711582e-02,3.985928172176246564e-02,-3.201984570073193592e-01,1.417369592486955376e+00
-2.473689719252252645e-02,8.729016425523529465e-02,-3.925269359474579944e-02,2.285022000526171215e-02,3.201574612342963921e-02
-1.088898260279801550e-01,-1.786394151384879669e-01,-3.227788062878071407e-01,6.494379994714112592e-02,3.468046198194710827e-01
6.779506205365170013e-01,-4.708237263052403865e-01,-2.492018447230382350e+00,-3.982744552478600930e+00,7.749527229119586025e-01
-4.116043777534206249e-02,7.910786215935006194e-01,-1.900718180303585525e+00,-1.803887657712457127e-01,7.896848923085546534e-01
6.363984987337750233e-03,1.860604980238599743e-02,-4.759413704310802573e-02,5.854914439450687987e-04,5.819258379351850696e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.857895620888691701e-02,-1.122836687737482630e-01,-2.957348253327279353e-01,9.480335425209217293e-02,4.660445701386614625e-02
-3.013831005930953100e-01,1.429190077421161817e-02,-7.524995752922227776e-01,2.695863933456713601e-01,1.245999669479301297e-01
-1.395105390501932552e-01,-5.410708321940111559e-02,-6.184167698142514213e-01,1.426134297602158207e-01,2.059693650605032289e-01
-2.119860480438477413e-01,2.082936637326729401e-01,-9.094302699580669724e-02,9.600053855774022538e-02,1.089049199686731723e-01
2.360050308328736079e-01,-1.058125322359453113e+00,-2.154323840562664572e+00,-1.722782280868490057e+00,1.011065743053588317e+00
-1.453005875181293816e-01,2.608822446687829033e-01,-1.233250797304141916e-01,1.323749976364624603e-01,1.615307184147467268e-01
-2.433130438983434063e-01,7.139849923054145120e-02,7.138163118789898377e-03,1.351553065541520882e-01,3.618220569191056279e-01
1.997393481209956689e-01,-7.229776971049820533e-01,-8.927141373484700493e-01,-1.051171568251473065e+00,1.394973743962289570e+00
-2.685122321627669284e-01,-4.441099504850946067e-01,-8.634004738495616449e-01,4.877642987839988370e-03,1.083759188166924625e+00
-1.923018453157338270e-01,3.519956240679314452e-01,-2.265772550879280312e-01,1.686722219020512781e-01,9.538450329636341540e-02
-1.661226723720392040e-01,-3.330686107987549938e-01,-3.902514165564547333e-01,-1.673984584735698500e-01,8.579946556679157732e-01
-1.195895691831840996e-01,4.183573063799420622e-01,-4.724238654271827875e-01,2.101019168588896258e-01,2.393722334891119630e-01
-3.875389567177920380e-01,2.108908082765622860e-01,-4.899229499218596406e-01,1.526655562828687362e-01,3.589076427339893960e-01
-2.965052985662630092e-01,6.916175378072745294e-01,-2.420903083836895842e-01,1.509053126852079596e-01,2.718521047607075358e-01
-5.870021618312507017e-02,-1.425575519615515929e-01,-1.288088967291412812e-01,-2.180896163422856027e-02,2.405328808535605878e-01
-1.088467054005716611e-01,1.069970218281089402e-01,-8.734607304965483210e-02,1.166171395646930786e-01,1.000623020615994396e-01
-9.690614030037760784e-01,-4.533653949921141457e-01,-4.740744847154870212e-01,6.273603746949239779e-02,3.718763769798519858e-01
3.875484875424297648e-01,-2.797263780505319097e-01,-1.385335849872632918e+00,-1.301149466868567250e+00,1.740997953885712768e+00
-6.930064265048987981e-02,-6.804085209720651950e-02,-2.867309964582145376e-01,1.275066948231866060e-01,1.920479272411640959e-01
-3.537892398722292109e-01,-1.438080524711402575e-01,-6.838910250576679672e-02,-1.139894426188040044e-02,3.112357652841332145e-01
6.693732639025061770e-01,-2.495477775867124826e-01,-1.232695858781865716e+00,-1.183102452092910317e+00,2.240911527765690803e+00
-4.183536908258858600e-02,9.682939444431819254e-02,-5.609593311818213968e-01,2.489905301666812121e-01,3.276568440855532893e-01
-1.035127826958480157e-01,1.841670708181091520e-01,-1.220136545667168115e-01,1.375872658500039425e-01,3.847181352684676536e-01
-7.800696576247152791e-02,3.585247751756403395e-02,-1.948061102570255998e-01,4.917599060485176865e-02,1.785767618883953300e-01
-1.179342736364450417e-01,5.077306389606087850e-02,-5.864760610268452551e-02,1.297277863326240510e-01,1.717474947716768896e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.147133917742575171e-01,-6.071690004158786409e-03,-4.958434029136211951e-02,1.130413619420533866e-01,1.380790807013949073e-01
-1.390840970850172054e-01,2.083638458629120394e-01,-1.173113771625029778e-01,1.268533862761948017e-01,9.606950129434745078e-02
9.819728472657489327e-03,2.682525641337786884e-02,-5.995383620468486448e-03,-5.452982273465669695e-03,-1.629518079590610950e-03
-1.395683809597367542e-01,1.712862647819275441e-01,-4.300479350482556973e-02,8.183961191536123780e-02,1.096903820852795780e-01
-7.528476613599512091e-02,2.633401667603470914e-02,-2.042651626097134743e-02,6.835088689392855577e-02,1.163396226961317115e-01
-5.556219191066016222e-02,5.027128455927649259e-02,-1.242599426208322588e-02,6.948382710198468259e-02,9.798930616869722110e-02
-5.245734078717864853e-03,-2.535747271274431044e-02,3.173012622231066032e-02,-2.276514774196298704e-02,5.639577202732045519e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.689214127795331317e-03,4.994985858418002876e-03,6.341531069710566390e-03,-7.120987898653858422e-03,-1.804967748554354718e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.685202387515852357e-02,-6.253474175811589431e-02,-4.454833325656894910e-02,-7.868651739381593221e-03,2.081206800918798672e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.536556397371327876e-01,1.216204055189531869e-01,6.697679388797250777e-02,8.565335555760374142e-02,3.079769932023785350e-01
-4.813289706005883205e-03,-7.824106216465086250e-03,-4.817597153622295986e-02,1.183369012892380653e-02,-3.013270520529291729e-03
-1.919158343721381541e-02,6.114879430658898447e-03,1.715886901552235444e-02,-9.057349945775183125e-03,3.073073202876994495e-02
2.460183719026462143e-02,-1.631016160071517840e-01,-6.766482698380474892e-01,5.540332343987378321e-04,1.050728678804527361e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.958729067777173483e-01,4.397130485242729536e-01,-6.685364554852979424e-01,1.491012905881853590e-01,1.682286025106466409e-02
-1.639563559194192610e-01,1.390387117332666893e-02,-1.038562345964853528e-01,5.171882837910138364e-02,3.639537224127399329e-01
-5.922861725285874512e-02,-5.674884512050606261e-02,-1.478921280582867759e-01,5.345968724656408218e-03,1.947929897412165046e-02
-1.019587614873237458e-01,-6.469635945875117089e-02,-2.015279186647879195e-01,1.191073340903746475e-01,2.461891894228221689e-01
-1.169821483822959945e-01,5.016112178113785180e-02,-6.615054006289415589e-02,1.100684592600578299e-01,1.805828898530962290e-01
-1.500242440989063286e-01,4.198326485651789342e-01,-2.764568723056175514e-01,1.372548382498651742e-01,1.143397223796613627e-01
-3.403626979285295090e-04,2.893015002511098790e-02,-3.178894993281174142e-02,-1.545999433429874094e-02,-8.281611884885825559e-03
-1.019445073404807722e-01,-2.266899059010324402e-02,-1.947468876918970193e-01,1.039873437289595137e-01,1.407389262311473654e-01
2.405262327716241322e-01,-1.972172982153795329e-01,-4.618706223714970083e-01,1.276317403200954159e-01,8.589441440465968025e-01
-1.127879624066069619e-01,1.504999694005428740e-02,-1.916035217579286354e-01,1.935850364685028357e-01,2.207296112294467871e-01
-1.368264500761897373e-01,8.433484666673912722e-02,-1.639667972680557140e-01,1.913825206126735790e-01,2.931792017685284635e-01
-2.536332071373317842e-01,2.924219475998552503e-02,-8.042953948611659964e-02,1.254531068847494490e-01,3.726831424313865049e-01
-1.370694322327511679e-03,2.058513095774956031e-02,-5.547988192726847900e-02,9.734095972478836942e-04,2.882823178809020004e-02
-1.008218619227684992e-01,1.265783248170281872e-01,-7.755447166760356947e-02,7.877267670384269227e-02,1.167359758662288582e-01
-1.662418786124018888e-01,1.179481110449234760e-01,-2.659900306372006348e-02,1.398992324029733891e-01,3.361976354222647734e-01
-9.844959833338479127e-02,2.230062798257372303e-01,-9.685106045941002662e-02,1.239035176513305636e-01,2.280266201122514991e-01
-1.872180805222860289e-01,3.982285179941268405e-01,-1.717052700538410637e-01,-8.711094517917941649e-02,2.110986082258156649e-01
-1.769908673149523382e-01,5.309124933272832414e-02,-8.540780479851318996e-02,1.127006342634898489e-01,1.726442173687363080e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.758975551081556121e-01,5.926146636117397559e-01,9.974124677704880593e-02,-1.295287091301491889e-01,5.973502547406164265e-01
1.678782742074277357e-01,-1.273415871628582885e-01,-6.838925171343710474e-01,1.060159676211726576e-01,6.515388343657422254e-01
-2.962581675174132817e-02,-7.991058587358261522e-03,-9.143354142385626271e-02,7.484299540432455544e-02,1.147104579508834432e-01
6.444095282960472515e-01,-2.263275719972014655e-03,-5.127092085586372194e-01,-2.313638035891413258e-01,1.726193488627187689e+00
-1.973162155775703697e-01,-4.289164275221499928e-02,-2.527343130288373652e-01,3.913709263026395047e-02,6.769038106833622503e-01
-3.412913476402791579e-02,5.308796503265199654e-03,-5.572671262482497417e-02,3.535082244373179139e-02,6.413016436051709179e-02
-6.143558796329054439e-02,-1.061067343065972939e-02,-9.481367081285847070e-03,8.364369175771957376e-02,1.676115006436779131e-01
-3.985628212524552905e-02,-1.770291478662186849e-02,1.147294756185383673e-02,-1.688181985813333105e-02,3.002496579750060790e-02
-2.489564834584208591e-04,2.296542515616453419e-05,4.846897655292829298e-04,7.042699015470493785e-05,1.019381606141885359e-03
9.811270730703262888e-02,1.286451244376847214e-01,-1.551394682088176991e+00,-3.304322286980597000e-03,7.677560963400060778e-01
-5.478141253650834486e-01,4.604508741304095265e-01,-1.618463822149808218e-01,-2.001132461927016548e-01,3.468704617521599642e-01
-1.170466831615769865e-01,-3.285670259017401396e-01,1.991810279149891783e-01,-5.013393780509249886e-01,1.599369126934343965e+00
-9.714338039520808987e-02,9.634345399822091816e-02,6.442356507769124267e-03,8.385328331943238791e-04,9.689174973504838251e-02
-1.348809585182597359e-01,1.367853741420459734e-01,-7.318946117828338538e-02,9.054078713601004802e-02,1.329210163678012369e-01
-1.381275540200163632e-01,2.408536989174960702e-02,-1.310839666763193578e-01,1.270754694466380563e-01,2.484797758121902733e-01
-2.112912230797982238e-01,3.615719731707764395e-01,-1.643002834967002002e-01,1.871305786076826183e-01,1.861855054475395621e-01
-9.228925856811764916e-02,3.725219854404526049e-02,-2.070204314687071334e-02,9.448388304115779013e-02,9.863630899223617410e-02
-2.333063182866270679e-01,3.118549826157149818e-01,-2.753828944556167557e-01,1.589466938401771778e-01,1.088778365716072671e-01
-5.984439497888685566e-02,8.172914151628202228e-02,-2.730103330951179005e-02,4.082753326063037411e-03,7.577800520378052268e-03
